Origin,Dest,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC
111,102,769,6167,1228,571,2918,1319,4555,554,1159,3987,1389,143
111,103,5013,5566,6581,5208,6152,3720,1129,2578,543,61,3318,3060
111,104,2558,3623,491,427,6406,2064,1333,1363,2241,2880,313,4045
111,105,5244,5290,1695,3431,3670,481,3526,4062,952,1958,3749,614
111,106,3205,95,5699,4675,2763,4621,5759,1601,2927,4355,1292,843
111,107,3013,3994,1386,2679,4655,1457,984,447,3301,4708,3601,404
111,108,25510,2916,1974,3771,254,1452,1466,1515,4325,1277,3268,1839
111,109,9157,4149,4455,2089,1984,2736,760,2445,3156,2958,2992,3342
111,110,20396,6352,4882,1759,4480,3377,1268,4046,3520,792,2876,3895
111,112,3439,4235,3296,1570,3466,3912,55,1005,2910,3589,1833,4240
111,164,2141,5874,4050,1558,3100,460,3474,2678,610,1664,2585,2515
112,101,732,12259,3547,1408,1852,3985,5333,4056,1861,1716,266,3265
112,102,3681,15612,2363,5303,2338,959,5207,1575,2928,2616,1127,4460
112,103,227,17321,745,4731,2272,2248,250,3447,2093,221,1947,1359
112,104,814,12831,1305,5114,5257,4230,4275,1752,3783,544,244,1621
112,105,914,12972,5879,1908,6659,4561,1158,263,27,4398,3381,801
112,106,683,7425,1633,6245,5118,1256,1268,1994,1257,3532,1277,3243
112,107,4206,20144,3880,6370,935,3992,75,1799,3022,4536,994,1116
112,108,2114,5769,2456,484,1529,4087,820,3265,1671,3985,3739,1129
112,109,7179,6117,5449,1582,2076,2195,2111,843,2176,579,3487,2198
112,110,2610,4594,1818,4207,2187,1134,316,405,3580,1420,3292,33
112,111,811,11129,6961,3217,4560,198,4432,398,101,550,3120,836
112,164,93,10873,6890,1069,589,6116,1148,4703,3569,493,2305,1323
164,101,821,5310,2753,500,6316,2934,371,1750,667,1856,1512,4081
164,102,613,8685,5463,498,5058,1837,2515,1007,4137,2514,80,3792
164,103,6814,21911,1617,1889,211,4286,4703,1937,4298,3271,3490,2651
164,104,4524,22679,4772,404,6383,4358,5570,2085,3725,1638,2209,465
164,105,1119,6630,6441,6005,1994,1286,5788,23,2043,4312,1242,1358
164,106,397,8739,506,4333,6571,6262,62,3184,4275,3069,4418,2174
164,107,2674,4372,2503,5060,895,2291,2100,1169,1257,1900,3191,1731
164,108,3919,1876,4289,389,6081,5065,4122,625,964,491,3581,3890
164,109,268,15155,779,632,285,3918,3361,3308,1878,4416,4185,3700
164,110,246,4320,4890,6558,3419,2538,2672,66,3282,2439,2379,4232
164,111,871,5694,5778,545,1219,4640,2410,5297,4009,3833,3686,45
164,112,731,21631,6051,686,1287,2862,2902,81,2081,460,2627,2820
